id,P000914,P000915,P000916,P000917
37bfab2628f84acda7000c903a82350a,"am apy upāsakasya karaṇīyaṃ. yathāpi tad upāsakasya saṃghena pātraṃ nikubjitaṃ bhavati. sa bhikṣūṇāṃ dūtam anupreṣayati. āgacchantv āryāḥ pāttraṃ nikubjam unmajjāpayiṣyatha : gantavyaṃ bhikṣuṇā saptāham adhiṣṭhāya upāsakasya karaṇīyena. idam upāsakasya karaṇīyaṃ. 
ap",༼༣༽ གཞན་ཡང་དགེ་བསྙེན་གྱི་བྱ་བ་འདི་ལྟ་སྟེ་། དགེ་འདུན་གྱིས་དགེ་བསྙེན་ལ་ལྷུང་བཟེད་ཁས་བུབ་པར་གྱུར་པ་དང་། དེས་དགེ་གློང་རྣམས་ལ་ཕོ་ཉ་བཏང་སྟེ་། འཕགས་པ་དག་ལྷུང་བཟེད་ཁས་བུབ་པ་བཏང་བར་གསོལ་། ཚུར་སྤྱོན་ཅིག་ཅེས་སྤྲིང་ན་ཞང་བདུན་བྱིན་གྱིས ༼༤༽ བརླབས་ལ་དགེ་བསྙེན་གྱི་བྱ་བའི་ཕྱིར་དགེ་སློང་འགྲོ་བ་བྱ་སྟེ་། འདི་ནི་དགེ་བསྙེན་གྱི་བྱ་བ་ཡིན་ནོ་༎,,.
f256871666444a8597812132fbdfa621,"am apy upāsakasya karaṇīyaṃ. yathāpi tad upāsakasya ābādhiko (77r = GBM 736) duḥkhito bāḍhaglānaḥ. sa bhikṣūṇāṃ dūtam anupreṣayati. āgacchantv āryā vācaṃ dāsyanti. gantavyaṃ bhikṣuṇā saptāham adhiṣṭhāya upāsakasya karaṇīyena. idam upāsakasya karaṇīyaṃ. 
ki",གཞན་ཡང་དགེ་བསྙེན་གྱི་བྱ་བ་འདི་ལྟ་སྟེ་། དགེ་བསྙེན་ན་བ་སྡུག་བསྔལ་བ་ནད་ཚབས་ཆེ་བར་གྱུར་ནས་དེས་དགེ་སློང་རྣམས་ལ་ཕོ་ཉ་བཏང་སྟེ་། འཕགས་པ་དག ༼༥༽ ཚུར་སྤྱོན་ཅིག་། འགའ་སྩོལ་ཅིག་ཅེས་སྤྲིང་ན་ཞག་བདུན་བྱིན་གྱིས་བརླབས་ལ་དགེ་བསྙེན་གྱི་བྱ་བའི་ཕྱིར་དགེ་སློང་འགྲོ་བར་བྱ་སྟེ་། འདི་ནི་དགེ་བསྙེན་གྱི་བྱ་བ་ཡིན་ནོ་༎,(14)若鄔波索迦。爲病患事。設諸飮食。并施衣服。(15)來請苾芻。白言。我病恐畏命盡。供養僧伽。有(16)如是事。佛言。得受持七日法去。是名鄔波索(17)迦事,.
3ddd902faaee4abeb773a96afe52d2a0,"upāsikāyāḥ karaṇīyaṃ sthāpayitvā gṛhakaḍatram ātmano veṣṭanaṃ. 
ki",དགེ་བསྙེན་མའི་བྱ་བ་གང་ཞེ་ན་། དེ་དག་ཐམས་ཅད་དགེ་བསྙེན་མའི་བྱ་བ་ཡིན་ཏེ་། རང་གི ༼༦༽ འཆིང་བ་བག་མ་ལེན་པ་ནི་མ་གཏོགས་སོ་༎,(18)云何鄔波斯迦事。廣如鄔婆索迦事,.
631a7c19747a4e61bc4512cfd457b7f5,"bhikṣoḥ karaṇīyaṃ. yathāpi tad bhikṣuḥ cāturdiśe bhikṣusaṃghe ārāmaṃ niryātayitukāmo bhavati. tena tatra prabhūto vastralābhaḥ āmiṣalābhaś ca samudānīto bhavati. sa bhikṣūṇāṃ dūtam anupreṣayaty. āgacchantv āyuṣmantaḥ paribhokṣyante / gantavyaṃ bhikṣuṇā saptāham adhiṣṭhāya bhikṣoḥ karaṇīyena. idaṃ bhikṣoḥ karaṇīyaṃ. 
ap",དགེ་སློང་གི་བྱ་བ་གང་ཞེ་ན་། འདི་ལྟ་སྟེ་། དགེ་སློང་ཞིག་གིས་ཕྱོགས་བཞིའི་དགེ་སློང་གི་དགེ་འདུན་ལ་ཀུན་དགའ་རབ་དབུལ་བར་འདོད་ནས་། དེས་དེར་གོས་ཀྱི་རྙེད་པ་དང་ཟས་ཀྱི་རྙེད་པ་མང་དུ་སྟ་གོན་བྱས་ནས་དེས་དགེ་སློང ༼༧༽ རྣམས་ལ་ཕོ་ཉ་བཏང་སྟེ་། ཚེ་དང་ལྡན་པ་དག་ལོངས་སྤྱད་པ་དག་འབུལ་གྱིས་ཚུར་སྤྱོན་ཅིག་ཅེས་སྤྲིང་ན་། ཞག་བདུན་བྱིན་གྱིས་བརླབས་ལ་དགེ་སློང་གི་བྱ་བའི་ཕྱིར་དགེ་སློང་འགྲོ་བར་བྱ་སྟེ་། འདི་ནི་དགེ་སློང་གི་བྱ་བ་ཡིན་ནོ་༎,(19)云何苾芻事。如有苾芻。剏造住處及園林。施(20)四方僧伽。因爲慶讃。設諸飮食。并施衣服。供(21)養僧伽。令使請喚苾芻就時。諸苾芻應受持(22)七日法去。是名苾芻縁,.
77e25080a7254454901de75a382d7977,"am api bhikṣoḥ karaṇīyaṃ. yathāpi tad bhikṣus tasminn evārāme vihāraṃ śayanāsanaṃ dhruvabhikṣāṃ tathāgatasya śarīraṃ stūpaṃ. alaṃsekaṃ candanasekaṃ yaṣṭyāropaṇaṃ dhvajāropaṇaṃ sūtranikāyānām anyatamānyatamaṃ sūtranikāyaṃ kaukṛtyaṃ pāpakaṃ dṛṣṭigatam utpannaṃ bhavati. sa bhikṣūṇāṃ dūtam anupreṣayati. āgacchantv āyuṣmantaḥ utpannaṃ pāpakaṃ dṛṣṭigataṃ pratiniḥsṛjāpayiṣyanti. gantavyaṃ bhikṣuṇā saptāham adhiṣṭhāya bhikṣoḥ karaṇīyena. idaṃ bhikṣoḥ karaṇīyaṃ. pūrvavat sarvaṃ vistareṇa vācyaṃ // 
ap",གཞན་ཡང་དགེ་སློང་གི་བྱ་བ་འདི་ལྟ་སྟེ་༎ ༼༢༤༣བ༡༽ དགེ་སློང་གིས་ཀུན་དགའ་རབ་དེ་ཉིད་དུ་གཙུག་ལག་ཁང་དང་། གནས་མལ་དང་། འཚོ་བ་བརྟན་པོ་དང་། དེ་བཞིན་གཤེགས་པའི་སྐུ་གདུང་གི་མཆོད་རྟེན་ལ་དྲི་སྣ་ཚོགས་ཀྱིས་བྱུག་པ་དང་། ཙན་དན་གྱིས་བྱུག་པ་དང་། སྲོག་ཤིང་གཟུགས་པ་དང་། རྒྱལ ༼༢༽ མཚན་གཟུགས་པ་དང་། མདོ་སྡེའི་རིས་བཞི་ལས་མདོ་སྡེའི་རིས་གང་ཡང་རུང་བ་དང་། འགྱོད་པ་དང་། སྡིག་པའི་ལྟ་བར་སོང་བ་སྐྱེས་ནས་དེས་དགེ་སློང་རྣམས་ལ་ཕོ་ཉ་བཏང་སྟེ་། ཚེ་དང་ལྡན་པ་དག་སྡིག་པའི་ལྟ་བར་སོང་བ་སྐྱེས་པ་སོ་སོར་བསལ་གྱིས་ཚུལ་སྤྱོན ༼༣༽ ཅིག་ཅེས་སྤྲིང་ན་། ཞག་བདུན་བྱིན་གྱིས་བརླབས་ལ་དགེ་སློང་གི་བྱ་བའི་ཕྱིར་དགེ་སློང་འགྲོ་བ་བྱ་སྟེ་། འདི་ནི་དགེ་སློང་གི་བྱ་བ་ཡིན་ཏོ་། ཐམས་ཅད་གོང་མ་བཞིན་དུ་རྒྱས་པར་བརྗོད་པར་བྱའོ་༎,(23)又苾芻縁。施諸苾芻園已。復更施臥具。并(24)與常請供養。或爲設利羅造塔。或復塗檀及(25)欝金等諸香。或安相輪。及幢幡蓋等。并設供(26)養四部衆等。書寫經等。如上諸縁來請。苾芻(27)應受七日法去。是名苾芻縁,.
65005d361c1d4f4dad0890fe4cdf8d45,"am api bhikṣoḥ karaṇīyaṃ. yathāpi tat saṃghaḥ bhikṣor imāny evaṃrūpāṇi praṇidhikarmāṇi kartukāmo bhavati. tadyathā tarjanīyaṃ karma nigarhaṇīyaṃ pravāsanīyaṃ pratisaṃharaṇīyam adarśanāyotkṣepaṇīyam apratikarmaṇāyotkṣepaṇīyaṃ apratiniḥsṛṣṭe pāpake dṛṣṭigate utkṣepaṇīyaṃ karma. sa bhikṣūṇāṃ dūtam anupreṣayati. āgacchantv āyuṣmanto dharmeṇa pakṣaṃ bhajiṣyanti. gantavyaṃ bhikṣuṇā saptāham adhiṣṭhāya bhikṣoḥ karaṇīyena. idaṃ bhikṣoḥ karaṇīyaṃ. 
ap",གཞན་ཡང་དགེ་སློང་གི་བྱ་བ་འདི་ལྟ་སྟེ་། དགེ་འདུན་གྱིས་དགེ་སློང ༼༤༽ ཞིག་ལ་ཆད་པའི་ལས་འདི་ལྟ་སྟེ་། བསྡིགས་པའི་ལས་སམ་། སྨད་པའི་ལས་སམ་། བསྐྲད་པའམ་། ཕྱིར་འགྱེད་པ་དང་། མི་སྣང་བར་གནས་ནས་དབྱུང་བའམ་། ཕྱིར་མི་འཆོས་པ་གནས་ནས་དབྱུང་བ་འམ་། སྡིག་པའི་ལྟ་པར་སོང་བ་མ་བཏང་བ་གནས་ཉས་དབྱུང ༼༥༽ བའི་ལས་དེ་ལྟ་བུ་བྱ་བར་འདོད་པར་གྱུར་པ་དང་། དེས་དགེ་སློང་རྣམས་ལ་ཕོ་ཉ་བཏང་སྟེ་། ཚེ་དང་ལྡན་པ་དག་ཆོས་དང་མཐུན་པའི་ཕྱོགས་དང་མཐུན་པར་བགྱིད་པར་འགྱུར་གྱིས་ཚུར་སྤྱོན་ཅིག་ཅེས་སྤྲིང་ན་། ཞག་བདུན་བྱིན་གྱིས་བརླབས་ལ་དགེ་སློང་གི་བྱ་བའི་ཕྱིར་དགེ་སློང་འགྲོ ༼༦༽ པར་བྱ་སྟེ་། འདི་ནི་དགེ་སློང་གི་བྱ་བ་ཡིན་ནོ་༎,(28)若有苾芻。欲治罰惡人。作諸羯磨等。來請苾(29)芻僧伽。共爲佐助。苾芻僧伽應受七日法去。(1043b1)是名苾芻縁,.
75425088c8144592a10eaed8f73f8f53,"am api bhikṣoḥ karaṇīyaṃ. yathāpi tat saṃghena bhikṣor imāny evaṃrūpāṇi praṇidhikarmāṇi kṛtāni bhavanti. tadyathā tarjanīyaṃ karma nigarhaṇīyaṃ karma pravāsanīyaṃ pratisaṃharaṇīyaṃ adarśanāyotkṣepaṇīyam apratikarmaṇāyotkṣepaṇīyam apratiniḥsṛṣṭe pāpake dṛṣṭigate utkṣepaṇīyaṃ karma. sa bhikṣūṇāṃ dūtam anupreṣayaty. āgacchantv āyuṣmantaḥ osārayiṣyanti. gantavyaṃ bhikṣuṇā saptāham adhiṣṭhāya bhikṣoḥ karaṇīyena. idaṃ bhikṣoḥ karaṇīyaṃ. 
 
",གཞན་ཡང་དགེ་སློང་གི་བྱ་བ་འདི་ལྟ་སྟེ་། དགེ་འདུན་གྱིས་དགེ་སློང་གི་ཆད་པའི་ཀས་འདི་ལྟ་སྟེ་། བསྡིགས་པའི་ལས་སམ་། སྨད་པའི་ལས་སམ་༎ བསྐྲད་པའི་ལས་སམ་། ཕྱིར་འགྱེད་པའི་ལས་སམ་། མི་སྣང་བར ༼༧༽ གནས་ནས་དབྱུང་བའམ་། ཕྱིར་མི་འཆོས་པ་གནས་ནས་དབྱུང་བའམ་། སྡིག་པའི་ལྟ་བར་སོང་བ་གནས་ནས་དབྱུང་བའི་ལས་དེ་ལྟ་བུར་བྱས་པ་དང་། དེས་དགེ་སློང་རྣམས་ལ་ཕོ་ཉ་བཏང་སྟེ་། ཚེ་དང་ལྡན་པ་དག་འབྱིན་པར་འགྱུཨུར་གྱིས་། ཚུར་སྤྱོན་ཅགི་ཅེས་སྤྲིང་ན་། ༼༢༤༤ཨ༡༽ ཞག་བདུན་བྱིན་གྱིས་བརླབས་ལ་དགེ་སློང་གི་བྱ་བའི་ཕྱིར་དགེ་སློང་འགྲོ་བ་བྱ་སྟེ་། འདི་ནི་དགེ་སློང་གི་བྱ་བ་ཡིན་ནོ་༎,(2)若苾芻僧伽。欲治罰惡人作諸羯磨。來請苾(3)芻。汝來助我。苾芻應受持七日法去。是名苾(4)芻僧伽縁,.
67fadcc8881a4ff095c53f55578cf8d2,,གཞན་ཡང་དགེ་སློང་གི་བྱ་བ་འདི་ལྟ་སྟེ་། དགེ་སློང་ཞིག་ལ་དགེ་འདུན་གྱིས་ལྷག་མའི་ལྟུང་བ་བྱུང་བར་གྱུར་ནས་། དེས་དགེ་སློང ༼༢༽ རྣམས་ལ་ཕོ་ཉ་བཏང་སྟེ་། ཚེ་དང་ལྡན་པ་དག་ཚུང་སྦྱོན་། སྤོ་བ་སྩལ་དུ་གསོལ་ཞེས་སྤྲིང་ན་ཞག་བདུན་བྱིན་གྱིས་བརླབས་ལ་དགེ་སློང་གི་བྱ་བའི་ཕྱིར་དགེ་སློང་འགྲོ་བར་བྱ་སྟེ་། འདི་ནི་དགེ་སློང་གི་བྱ་བ་ཡིན་ནོ་༎,,.
fdc74d745fb94f0cb8e155ef0ecb4b9e,,གཞན་ཡང་དགེ་སློང་གི་བྱ་བ་འདི་ལྟ་སྟེ་། དགེ་སློང་གིས ༼༣༽ སྤོ་བ་རྫོགས་ནས་དེས་དགེ་སློང་རྣམས་ལ་ཕོ་ཉ་བཏང་སྟེ་། ཚེ་དང་ལྡན་པ་དག་ཚུར་སྤྱོན་། མགུ་བར་བགྱི་བ་སྩལ་དུ་གསོལ་ཞེས་སྤྲིང་ན་། ཞག་བདུན་བྱིན་གྱིས་བརླབས་ཏེ་དགེ་སློང་གི་བྱ་བའི་ཕྱིར་དགེ་སློང་འགྲོ་བར་བྱ་སྟེ་། འདི་ནི་དགེ་སློང་གི་བྱ་བ་ཡིན་ནོ་༎,,.
06a145e2bcac4862b72c31924bb6b29f,,གཞན ༼༤༽ ཡང་དགེ་སློང་གི་བྱ་བ་འདི་ལྟ་སྟེ་། དགེ་སློང་གིས་མགུ་བར་བྱ་བ་སྤྱད་ནས་དེས་དགེ་སློང་རྣམས་ལ་ཕོ་ཉ་བཏང་སྟེ་། ཚེ་དང་ལྡན་པ་དག་ཚུར་སྤྱོན་དབྱུང་བ་བགྱིར་གསོལ་ཞེས་སྤྲིང་ན་། ཞག་བདུན་བྱིན་གྱིས་བརླབས་ཏེ་དགེ་སློང་གི་བྱ་བའི་ཕྱིར་དགེ་སློང་འགྲོ་བར་བྱ་སྟེ་། འདི་ནི ༼༥༽ དགེ་སློང་གི་བྱ་བ་ཡིན་ནོ་༎,,.
